W0430 09:50:16.080000 1272 torch/distributed/run.py:803] 
W0430 09:50:16.080000 1272 torch/distributed/run.py:803] *****************************************
W0430 09:50:16.080000 1272 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 09:50:16.080000 1272 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c161/213 lr:0.000141 t:12.5s
tttg: c162/213 lr:0.000136 t:12.6s
tttg: c163/213 lr:0.000131 t:12.6s
tttg: c164/213 lr:0.000126 t:12.7s
tttg: c165/213 lr:0.000121 t:12.8s
tttg: c166/213 lr:0.000116 t:12.9s
tttg: c167/213 lr:0.000112 t:12.9s
tttg: c168/213 lr:0.000107 t:13.0s
tttg: c169/213 lr:0.000103 t:13.1s
tttg: c170/213 lr:0.000098 t:13.2s
tttg: c171/213 lr:0.000094 t:13.3s
tttg: c172/213 lr:0.000089 t:13.3s
tttg: c173/213 lr:0.000085 t:13.4s
tttg: c174/213 lr:0.000081 t:13.5s
tttg: c175/213 lr:0.000077 t:13.6s
tttg: c176/213 lr:0.000073 t:13.6s
tttg: c177/213 lr:0.000069 t:13.7s
tttg: c178/213 lr:0.000066 t:13.8s
tttg: c179/213 lr:0.000062 t:13.9s
tttg: c180/213 lr:0.000059 t:13.9s
tttg: c181/213 lr:0.000055 t:14.0s
tttg: c182/213 lr:0.000052 t:14.1s
tttg: c183/213 lr:0.000049 t:14.2s
tttg: c184/213 lr:0.000045 t:14.3s
tttg: c185/213 lr:0.000042 t:14.3s
tttg: c186/213 lr:0.000039 t:14.4s
tttg: c187/213 lr:0.000037 t:14.5s
tttg: c188/213 lr:0.000034 t:14.6s
tttg: c189/213 lr:0.000031 t:14.6s
tttg: c190/213 lr:0.000029 t:14.7s
tttg: c191/213 lr:0.000026 t:14.8s
tttg: c192/213 lr:0.000024 t:14.9s
tttg: c193/213 lr:0.000022 t:15.0s
tttg: c194/213 lr:0.000020 t:15.0s
tttg: c195/213 lr:0.000018 t:15.1s
tttg: c196/213 lr:0.000016 t:15.2s
tttg: c197/213 lr:0.000014 t:15.3s
tttg: c198/213 lr:0.000012 t:15.3s
tttg: c199/213 lr:0.000011 t:15.4s
tttg: c200/213 lr:0.000009 t:15.5s
tttg: c201/213 lr:0.000008 t:15.6s
tttg: c202/213 lr:0.000007 t:15.7s
tttg: c203/213 lr:0.000005 t:15.7s
tttg: c204/213 lr:0.000004 t:15.8s
tttg: c205/213 lr:0.000004 t:15.9s
tttg: c206/213 lr:0.000003 t:16.0s
tttg: c207/213 lr:0.000002 t:16.0s
tttg: c208/213 lr:0.000001 t:16.1s
tttg: c209/213 lr:0.000001 t:16.2s
tttg: c210/213 lr:0.000000 t:16.3s
tttg: c211/213 lr:0.000000 t:16.4s
tttg: c212/213 lr:0.000000 t:16.4s
ttpr: phase:3/3 t:400.6s
ttp: b736/782 bl:2.6956 bb:1.0403 rl:2.6389 rb:1.0522 dl:2141-2165 gd:1
ttp: b734/782 bl:2.7233 bb:1.0314 rl:2.6457 rb:1.0504 dl:2093-2114 gd:1
ttp: b722/782 bl:2.7603 bb:1.0535 rl:2.6534 rb:1.0506 dl:1848-1862 gd:1
ttp: b719/782 bl:2.7352 bb:1.0539 rl:2.6584 rb:1.0508 dl:1794-1816 gd:1
ttp: b705/782 bl:2.7688 bb:1.0689 rl:2.6641 rb:1.0518 dl:1606-1617 gd:1
ttp: b702/782 bl:2.7869 bb:1.0496 rl:2.6700 rb:1.0517 dl:1573-1583 gd:1
ttp: b694/782 bl:2.7827 bb:1.0646 rl:2.6749 rb:1.0522 dl:1494-1505 gd:1
ttp: b681/782 bl:2.8319 bb:1.0838 rl:2.6810 rb:1.0535 dl:1384-1393 gd:1
ttp: b679/782 bl:2.8648 bb:1.0743 rl:2.6878 rb:1.0543 dl:1368-1375 gd:1
ttp: b669/782 bl:2.7167 bb:1.0281 rl:2.6888 rb:1.0534 dl:1303-1309 gd:1
ttp: b657/782 bl:2.8096 bb:1.0617 rl:2.6926 rb:1.0537 dl:1227-1233 gd:1
ttp: b653/782 bl:2.7308 bb:1.0299 rl:2.6937 rb:1.0529 dl:1204-1209 gd:1
ttp: b640/782 bl:2.8696 bb:1.1150 rl:2.6985 rb:1.0546 dl:1134-1140 gd:1
ttp: b636/782 bl:2.7395 bb:1.0542 rl:2.6995 rb:1.0546 dl:1116-1120 gd:1
ttp: b626/782 bl:2.8233 bb:1.0505 rl:2.7025 rb:1.0545 dl:1068-1073 gd:1
ttp: b617/782 bl:2.7255 bb:1.0265 rl:2.7031 rb:1.0538 dl:1028-1032 gd:1
ttp: b610/782 bl:2.8359 bb:1.0814 rl:2.7060 rb:1.0545 dl:1000-1004 gd:1
ttp: b606/782 bl:2.7911 bb:1.0753 rl:2.7077 rb:1.0549 dl:982-986 gd:1
ttp: b598/782 bl:2.8081 bb:1.0857 rl:2.7097 rb:1.0555 dl:951-954 gd:1
ttp: b590/782 bl:2.7376 bb:1.0369 rl:2.7102 rb:1.0552 dl:923-927 gd:1
ttp: b580/782 bl:2.7089 bb:1.0194 rl:2.7102 rb:1.0545 dl:891-894 gd:1
ttp: b572/782 bl:2.9652 bb:1.1217 rl:2.7146 rb:1.0557 dl:865-868 gd:1
ttp: b560/782 bl:2.7180 bb:1.0511 rl:2.7146 rb:1.0556 dl:828-831 gd:1
ttp: b552/782 bl:2.7065 bb:1.0097 rl:2.7145 rb:1.0549 dl:804-807 gd:1
ttp: b546/782 bl:2.7620 bb:1.0453 rl:2.7152 rb:1.0547 dl:788-790 gd:1
ttp: b538/782 bl:2.7084 bb:1.0483 rl:2.7151 rb:1.0546 dl:767-770 gd:1
ttp: b528/782 bl:2.7560 bb:1.0243 rl:2.7157 rb:1.0542 dl:742-745 gd:1
ttp: b520/782 bl:2.6812 bb:1.0263 rl:2.7152 rb:1.0538 dl:723-725 gd:1
ttp: b512/782 bl:2.8016 bb:1.0371 rl:2.7163 rb:1.0536 dl:703-705 gd:1
ttp: b504/782 bl:2.7504 bb:1.0629 rl:2.7167 rb:1.0537 dl:685-687 gd:1
ttp: b496/782 bl:2.7708 bb:1.0673 rl:2.7173 rb:1.0539 dl:666-668 gd:1
ttp: b491/782 bl:2.8209 bb:1.0545 rl:2.7185 rb:1.0539 dl:655-657 gd:1
ttp: b483/782 bl:2.7453 bb:1.0409 rl:2.7188 rb:1.0537 dl:639-641 gd:1
ttp: b474/782 bl:2.8056 bb:1.0596 rl:2.7197 rb:1.0538 dl:620-622 gd:1
ttp: b470/782 bl:2.8625 bb:1.0826 rl:2.7212 rb:1.0541 dl:612-614 gd:1
ttp: b462/782 bl:2.8766 bb:1.0827 rl:2.7227 rb:1.0544 dl:597-599 gd:1
ttp: b454/782 bl:2.8462 bb:1.0925 rl:2.7239 rb:1.0548 dl:582-584 gd:1
ttp: b443/782 bl:2.7780 bb:1.1068 rl:2.7244 rb:1.0552 dl:562-564 gd:1
ttp: b435/782 bl:2.7617 bb:1.0550 rl:2.7247 rb:1.0552 dl:547-549 gd:1
ttp: b427/782 bl:2.7448 bb:1.0765 rl:2.7249 rb:1.0554 dl:533-535 gd:1
ttp: b419/782 bl:2.8009 bb:1.0643 rl:2.7255 rb:1.0555 dl:519-521 gd:1
ttp: b410/782 bl:2.7979 bb:1.0318 rl:2.7261 rb:1.0553 dl:505-506 gd:1
ttp: b402/782 bl:2.7900 bb:1.0590 rl:2.7265 rb:1.0553 dl:492-493 gd:1
ttp: b394/782 bl:2.7899 bb:1.0804 rl:2.7270 rb:1.0555 dl:479-481 gd:1
ttp: b389/782 bl:2.8788 bb:1.1166 rl:2.7281 rb:1.0559 dl:471-473 gd:1
ttp: b381/782 bl:2.9887 bb:1.1325 rl:2.7299 rb:1.0565 dl:460-461 gd:1
ttp: b373/782 bl:2.7654 bb:1.0785 rl:2.7302 rb:1.0566 dl:449-450 gd:1
ttp: b365/782 bl:2.8372 bb:1.0879 rl:2.7309 rb:1.0568 dl:437-439 gd:1
ttp: b355/782 bl:2.7255 bb:1.0649 rl:2.7308 rb:1.0569 dl:423-425 gd:1
ttp: b347/782 bl:2.8060 bb:1.0684 rl:2.7313 rb:1.0570 dl:413-414 gd:1
ttp: b338/782 bl:2.8778 bb:1.1065 rl:2.7322 rb:1.0572 dl:400-402 gd:1
ttp: b330/782 bl:2.7957 bb:1.0834 rl:2.7325 rb:1.0574 dl:390-392 gd:1
ttp: b322/782 bl:2.8065 bb:1.1110 rl:2.7329 rb:1.0577 dl:380-381 gd:1
ttp: b315/782 bl:2.7753 bb:1.1028 rl:2.7332 rb:1.0579 dl:370-371 gd:1
ttp: b306/782 bl:2.8917 bb:1.1529 rl:2.7340 rb:1.0584 dl:360-361 gd:1
ttp: b298/782 bl:2.7771 bb:1.0633 rl:2.7342 rb:1.0584 dl:350-351 gd:1
ttp: b290/782 bl:2.9537 bb:1.1359 rl:2.7353 rb:1.0588 dl:340-341 gd:1
ttp: b281/782 bl:2.8080 bb:1.1118 rl:2.7356 rb:1.0590 dl:330-331 gd:1
ttp: b274/782 bl:2.7622 bb:1.0505 rl:2.7357 rb:1.0590 dl:322-323 gd:1
ttp: b266/782 bl:2.8594 bb:1.1029 rl:2.7363 rb:1.0592 dl:313-314 gd:1
ttp: b257/782 bl:2.9171 bb:1.1106 rl:2.7370 rb:1.0594 dl:303-304 gd:1
ttp: b249/782 bl:2.8757 bb:1.1369 rl:2.7376 rb:1.0597 dl:294-295 gd:1
ttp: b241/782 bl:2.8902 bb:1.1389 rl:2.7382 rb:1.0600 dl:286-287 gd:1
ttp: b235/782 bl:2.8161 bb:1.0814 rl:2.7385 rb:1.0601 dl:280-281 gd:1
ttp: b227/782 bl:2.8488 bb:1.0962 rl:2.7389 rb:1.0603 dl:272-273 gd:1
ttp: b219/782 bl:2.8777 bb:1.1184 rl:2.7394 rb:1.0605 dl:264-265 gd:1
ttp: b211/782 bl:2.8851 bb:1.1359 rl:2.7399 rb:1.0607 dl:256-257 gd:1
ttp: b202/782 bl:2.8159 bb:1.1064 rl:2.7402 rb:1.0609 dl:248-249 gd:1
ttp: b194/782 bl:2.8670 bb:1.1080 rl:2.7406 rb:1.0610 dl:241-242 gd:1
ttp: b184/782 bl:2.8456 bb:1.1322 rl:2.7410 rb:1.0613 dl:232-233 gd:1
ttp: b177/782 bl:2.9681 bb:1.1575 rl:2.7416 rb:1.0615 dl:226-227 gd:1
ttp: b169/782 bl:2.9744 bb:1.1608 rl:2.7423 rb:1.0618 dl:219-220 gd:1
ttp: b163/782 bl:2.9681 bb:1.1729 rl:2.7430 rb:1.0622 dl:214-215 gd:1
ttp: b154/782 bl:2.8893 bb:1.1185 rl:2.7434 rb:1.0623 dl:207-208 gd:1
ttp: b147/782 bl:2.9239 bb:1.1109 rl:2.7439 rb:1.0624 dl:201-202 gd:1
ttp: b138/782 bl:2.9412 bb:1.1725 rl:2.7444 rb:1.0627 dl:194-195 gd:1
ttp: b130/782 bl:3.0073 bb:1.1831 rl:2.7450 rb:1.0630 dl:187-188 gd:1
ttp: b124/782 bl:2.9681 bb:1.1832 rl:2.7456 rb:1.0633 dl:183-184 gd:1
ttp: b117/782 bl:2.8966 bb:1.1893 rl:2.7459 rb:1.0636 dl:178-178 gd:1
ttp: b108/782 bl:2.9474 bb:1.1465 rl:2.7464 rb:1.0638 dl:171-172 gd:1
ttp: b99/782 bl:3.0565 bb:1.2138 rl:2.7471 rb:1.0641 dl:164-165 gd:1
ttp: b88/782 bl:3.0045 bb:1.1695 rl:2.7476 rb:1.0643 dl:156-157 gd:1
ttp: b80/782 bl:3.0107 bb:1.2007 rl:2.7481 rb:1.0646 dl:150-151 gd:1
ttp: b73/782 bl:3.0774 bb:1.2378 rl:2.7487 rb:1.0649 dl:144-145 gd:1
ttp: b69/782 bl:3.0766 bb:1.2121 rl:2.7493 rb:1.0651 dl:142-142 gd:1
ttp: b60/782 bl:3.0624 bb:1.2111 rl:2.7499 rb:1.0654 dl:134-135 gd:1
ttp: b52/782 bl:3.0599 bb:1.1920 rl:2.7504 rb:1.0656 dl:128-129 gd:1
ttp: b43/782 bl:3.0332 bb:1.2053 rl:2.7508 rb:1.0658 dl:121-122 gd:1
ttp: b36/782 bl:3.0039 bb:1.2007 rl:2.7512 rb:1.0660 dl:115-116 gd:1
ttp: b28/782 bl:3.0803 bb:1.2532 rl:2.7517 rb:1.0663 dl:108-109 gd:1
ttp: b19/782 bl:3.1872 bb:1.2491 rl:2.7522 rb:1.0665 dl:100-101 gd:1
ttp: b8/782 bl:3.2740 bb:1.2622 rl:2.7528 rb:1.0667 dl:86-87 gd:1
quantized_ttt_phased val_loss:2.77095901 val_bpb:1.07294458 eval_time:481711ms
total_eval_time:481.7s
